"","FileFormat","FileSize","DatasetType","SurveyNum","SurveyId","FileType","FileDateLastModified","SurveyYearLabel","SurveyType","SurveyYear","DHS_CountryCode","FileName","CountryName","URLS","Africa","avail"
"5","Stata dataset (.dta)","6132612","Survey Datasets","477","AO2015DHS","Births Recode","June, 28 2017 10:23:44","2015-16","DHS","2015","AO","AOBR71DT.ZIP","Angola","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=AOBR71DT.zip&Tp=1&Ctry_Code=AO&surv_id=477&dm=1&dmode=nm",1,"publicly available"
"71","Flat ASCII data (.dat)","70632","GPS Datasets","477","AO2015DHS","Geographic Data","July, 03 2017 10:59:00","2015-16","DHS","2015","AO","AOGE71FL.zip","Angola","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=AOGE71FL.zip&Tp=2&Ctry_Code=AO&surv_id=477&dm=1&dmode=nm",1,"publicly available"
"72","Stata dataset (.dta)","2181595","Survey Datasets","87","BJ1996DHS","Births Recode","May, 15 2007 12:15:30","1996","DHS","1996","BJ","BJBR31dt.zip","Benin","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BJBR31DT.zip&Tp=1&Ctry_Code=BJ&surv_id=87&dm=1&dmode=nm",1,"publicly available"
"76","Stata dataset (.dta)","3061981","Survey Datasets","211","BJ2001DHS","Births Recode","May, 15 2007 12:30:36","2001","DHS","2001","BJ","BJBR41dt.zip","Benin","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BJBR41DT.zip&Tp=1&Ctry_Code=BJ&surv_id=211&dm=1&dmode=nm",1,"publicly available"
"80","Stata dataset (.dta)","8568857","Survey Datasets","289","BJ2006DHS","Births Recode","May, 21 2010 10:47:32","2006","DHS","2006","BJ","BJBR51DT.ZIP","Benin","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BJBR51DT.zip&Tp=1&Ctry_Code=BJ&surv_id=289&dm=1&dmode=nm",1,"publicly available"
"84","Stata dataset (.dta)","6507446","Survey Datasets","420","BJ2012DHS","Births Recode","July, 17 2018 15:04:58","2011-12","DHS","2012","BJ","BJBR61DT.ZIP","Benin","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BJBR61DT.zip&Tp=1&Ctry_Code=BJ&surv_id=420&dm=1&dmode=nm",1,"publicly available"
"88","Stata dataset (.dta)","7162371","Survey Datasets","491","BJ2017DHS","Births Recode","April, 01 2019 09:59:42","2017-18","DHS","2017","BJ","BJBR71DT.ZIP","Benin","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BJBR71DT.zip&Tp=1&Ctry_Code=BJ&surv_id=491&dm=1&dmode=nm",1,"publicly available"
"257","Flat ASCII data (.dat)","25789","GPS Datasets","87","BJ1996DHS","Geographic Data","March, 03 2012 11:31:58","1996","DHS","1996","BJ","BJGE33FL.zip","Benin","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BJGE33FL.zip&Tp=2&Ctry_Code=BJ&surv_id=87&dm=1&dmode=nm",1,"publicly available"
"258","Flat ASCII data (.dat)","57237","GPS Datasets","211","BJ2001DHS","Geographic Data","March, 05 2012 18:26:54","2001","DHS","2001","BJ","BJGE42FL.zip","Benin","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BJGE42FL.zip&Tp=2&Ctry_Code=BJ&surv_id=211&dm=1&dmode=nm",1,"publicly available"
"259","Flat ASCII data (.dat)","74053","GPS Datasets","420","BJ2012DHS","Geographic Data","March, 03 2014 10:24:00","2011-12","DHS","2012","BJ","BJGE61FL.ZIP","Benin","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BJGE61FL.zip&Tp=2&Ctry_Code=BJ&surv_id=420&dm=1&dmode=nm",1,"publicly available"
"260","Flat ASCII data (.dat)","57281","GPS Datasets","491","BJ2017DHS","Geographic Data","April, 01 2019 18:53:15","2017-18","DHS","2017","BJ","BJGE71FL.ZIP","Benin","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BJGE71FL.zip&Tp=2&Ctry_Code=BJ&surv_id=491&dm=1&dmode=nm",1,"publicly available"
"261","Stata dataset (.dta)","2595141","Survey Datasets","42","BF1993DHS","Births Recode","May, 15 2007 10:45:18","1993","DHS","1993","BF","BFBR21dt.zip","Burkina Faso","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BFBR21DT.zip&Tp=1&Ctry_Code=BF&surv_id=42&dm=1&dmode=nm",1,"publicly available"
"265","Stata dataset (.dta)","3005166","Survey Datasets","116","BF1999DHS","Births Recode","May, 15 2007 11:07:14","1998-99","DHS","1999","BF","BFBR31dt.zip","Burkina Faso","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BFBR31DT.zip&Tp=1&Ctry_Code=BF&surv_id=116&dm=1&dmode=nm",1,"publicly available"
"269","Stata dataset (.dta)","5580687","Survey Datasets","230","BF2003DHS","Births Recode","July, 20 2007 11:02:13","2003","DHS","2003","BF","BFBR43dt.zip","Burkina Faso","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BFBR43DT.zip&Tp=1&Ctry_Code=BF&surv_id=230&dm=1&dmode=nm",1,"publicly available"
"273","Stata dataset (.dta)","6380046","Survey Datasets","329","BF2010DHS","Births Recode","July, 23 2014 12:10:37","2010","DHS","2010","BF","BFBR62DT.ZIP","Burkina Faso","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BFBR62DT.zip&Tp=1&Ctry_Code=BF&surv_id=329&dm=1&dmode=nm",1,"publicly available"
"445","Flat ASCII data (.dat)","24975","GPS Datasets","42","BF1993DHS","Geographic Data","March, 06 2012 14:42:17","1993","DHS","1993","BF","BFGE23FL.zip","Burkina Faso","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BFGE23FL.zip&Tp=2&Ctry_Code=BF&surv_id=42&dm=1&dmode=nm",1,"publicly available"
"446","Flat ASCII data (.dat)","49184","GPS Datasets","116","BF1999DHS","Geographic Data","March, 03 2012 11:31:37","1998-99","DHS","1999","BF","BFGE32FL.zip","Burkina Faso","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BFGE32FL.zip&Tp=2&Ctry_Code=BF&surv_id=116&dm=1&dmode=nm",1,"publicly available"
"447","Flat ASCII data (.dat)","51449","GPS Datasets","230","BF2003DHS","Geographic Data","April, 24 2017 10:36:10","2003","DHS","2003","BF","BFGE43FL.zip","Burkina Faso","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BFGE43FL.zip&Tp=2&Ctry_Code=BF&surv_id=230&dm=1&dmode=nm",1,"publicly available"
"448","Flat ASCII data (.dat)","62806","GPS Datasets","329","BF2010DHS","Geographic Data","April, 24 2017 10:35:31","2010","DHS","2010","BF","BFGE61FL.zip","Burkina Faso","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BFGE61FL.zip&Tp=2&Ctry_Code=BF&surv_id=329&dm=1&dmode=nm",1,"publicly available"
"451","Stata dataset (.dta)","1066739","Survey Datasets","16","BU1987DHS","Births Recode","June, 04 2007 19:38:02","1987","DHS","1987","BU","BUBR01dt.zip","Burundi","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BUBR01DT.zip&Tp=1&Ctry_Code=BU&surv_id=16&dm=1&dmode=nm",1,"publicly available"
"455","Stata dataset (.dta)","3170421","Survey Datasets","346","BU2010DHS","Births Recode","July, 26 2012 12:35:47","2010","DHS","2010","BU","BUBR61DT.ZIP","Burundi","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BUBR61DT.zip&Tp=1&Ctry_Code=BU&surv_id=346&dm=1&dmode=nm",1,"publicly available"
"459","Stata dataset (.dta)","6761713","Survey Datasets","463","BU2016DHS","Births Recode","April, 04 2018 11:49:01","2016-17","DHS","2016","BU","BUBR70DT.ZIP","Burundi","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BUBR70DT.zip&Tp=1&Ctry_Code=BU&surv_id=463&dm=1&dmode=nm",1,"publicly available"
"556","Flat ASCII data (.dat)","42119","GPS Datasets","346","BU2010DHS","Geographic Data","April, 24 2017 10:36:47","2010","DHS","2010","BU","BUGE61FL.zip","Burundi","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BUGE61FL.zip&Tp=2&Ctry_Code=BU&surv_id=346&dm=1&dmode=nm",1,"publicly available"
"558","Flat ASCII data (.dat)","66494","GPS Datasets","463","BU2016DHS","Geographic Data","April, 05 2018 10:23:01","2016-17","DHS","2016","BU","BUGE71FL.ZIP","Burundi","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=BUGE71FL.zip&Tp=2&Ctry_Code=BU&surv_id=463&dm=1&dmode=nm",1,"publicly available"
"559","Stata dataset (.dta)","1457562","Survey Datasets","38","CM1991DHS","Births Recode","May, 16 2007 10:42:12","1991","DHS","1991","CM","CMBR22dt.zip","Cameroon","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=CMBR22DT.zip&Tp=1&Ctry_Code=CM&surv_id=38&dm=1&dmode=nm",1,"publicly available"
"563","Stata dataset (.dta)","1930242","Survey Datasets","101","CM1998DHS","Births Recode","May, 16 2007 10:56:22","1998","DHS","1998","CM","CMBR31dt.zip","Cameroon","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=CMBR31DT.zip&Tp=1&Ctry_Code=CM&surv_id=101&dm=1&dmode=nm",1,"publicly available"
"567","Stata dataset (.dta)","3602162","Survey Datasets","232","CM2004DHS","Births Recode","May, 09 2008 15:54:20","2004","DHS","2004","CM","CMBR44dt.zip","Cameroon","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=CMBR44DT.zip&Tp=1&Ctry_Code=CM&surv_id=232&dm=1&dmode=nm",1,"publicly available"
"571","Stata dataset (.dta)","5482690","Survey Datasets","337","CM2011DHS","Births Recode","March, 30 2017 15:16:52","2011","DHS","2011","CM","CMBR61DT.ZIP","Cameroon","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=CMBR61DT.zip&Tp=1&Ctry_Code=CM&surv_id=337&dm=1&dmode=nm",1,"publicly available"
"709","Flat ASCII data (.dat)","18217","GPS Datasets","38","CM1991DHS","Geographic Data","March, 05 2012 18:26:54","1991","DHS","1991","CM","CMGE23FL.zip","Cameroon","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=CMGE23FL.zip&Tp=2&Ctry_Code=CM&surv_id=38&dm=1&dmode=nm",1,"publicly available"
"710","Flat ASCII data (.dat)","110184","GPS Datasets","232","CM2004DHS","Geographic Data","March, 05 2012 18:26:54","2004","DHS","2004","CM","CMGE42FL.zip","Cameroon","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=CMGE42FL.zip&Tp=2&Ctry_Code=CM&surv_id=232&dm=1&dmode=nm",1,"publicly available"
"711","Flat ASCII data (.dat)","62033","GPS Datasets","337","CM2011DHS","Geographic Data","April, 24 2017 10:37:56","2011","DHS","2011","CM","CMGE61FL.zip","Cameroon","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=CMGE61FL.zip&Tp=2&Ctry_Code=CM&surv_id=337&dm=1&dmode=nm",1,"publicly available"
"712","Stata dataset (.dta)","2275508","Survey Datasets","66","CF1994DHS","Births Recode","May, 16 2007 09:21:58","1994-95","DHS","1994","CF","CFBR31dt.zip","Central African Republic","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=CFBR31DT.zip&Tp=1&Ctry_Code=CF&surv_id=66&dm=1&dmode=nm",1,"publicly available"
"757","Flat ASCII data (.dat)","20042","GPS Datasets","66","CF1994DHS","Geographic Data","March, 05 2012 18:26:54","1994-95","DHS","1994","CF","CFGE33FL.zip","Central African Republic","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=CFGE33FL.zip&Tp=2&Ctry_Code=CF&surv_id=66&dm=1&dmode=nm",1,"publicly available"
"758","Stata dataset (.dta)","3197473","Survey Datasets","83","TD1997DHS","Births Recode","May, 23 2007 10:58:52","1996-97","DHS","1997","TD","TDBR31dt.zip","Chad","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=TDBR31DT.zip&Tp=1&Ctry_Code=TD&surv_id=83&dm=1&dmode=nm",1,"publicly available"
"762","Stata dataset (.dta)","2671197","Survey Datasets","215","TD2004DHS","Births Recode","June, 18 2009 09:22:22","2004","DHS","2004","TD","TDBR41dt.zip","Chad","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=TDBR41DT.zip&Tp=1&Ctry_Code=TD&surv_id=215&dm=1&dmode=nm",1,"publicly available"
"766","Stata dataset (.dta)","7007491","Survey Datasets","465","TD2014DHS","Births Recode","October, 27 2016 08:08:19","2014-15","DHS","2014","TD","TDBR71DT.ZIP","Chad","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=TDBR71DT.zip&Tp=1&Ctry_Code=TD&surv_id=465&dm=1&dmode=nm",1,"publicly available"
"873","Flat ASCII data (.dat)","70009","GPS Datasets","465","TD2014DHS","Geographic Data","March, 08 2017 11:14:38","2014-15","DHS","2014","TD","TDGE71FL.zip","Chad","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=TDGE71FL.zip&Tp=2&Ctry_Code=TD&surv_id=465&dm=1&dmode=nm",1,"publicly available"
"874","Stata dataset (.dta)","1085309","Survey Datasets","93","KM1996DHS","Births Recode","May, 18 2007 13:17:18","1996","DHS","1996","KM","KMBR32dt.zip","Comoros","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=KMBR32DT.zip&Tp=1&Ctry_Code=KM&surv_id=93&dm=1&dmode=nm",1,"publicly available"
"878","Stata dataset (.dta)","1732331","Survey Datasets","443","KM2012DHS","Births Recode","June, 06 2014 15:26:45","2012","DHS","2012","KM","KMBR61DT.ZIP","Comoros","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=KMBR61DT.zip&Tp=1&Ctry_Code=KM&surv_id=443&dm=1&dmode=nm",1,"publicly available"
"944","Flat ASCII data (.dat)","31088","GPS Datasets","443","KM2012DHS","Geographic Data","June, 16 2014 14:33:49","2012","DHS","2012","KM","KMGE61FL.ZIP","Comoros","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=KMGE61FL.zip&Tp=2&Ctry_Code=KM&surv_id=443&dm=1&dmode=nm",1,"publicly available"
"945","Stata dataset (.dta)","2781667","Survey Datasets","267","CG2005DHS","Births Recode","February, 16 2010 14:23:52","2005","DHS","2005","CG","CGBR51DT.ZIP","Congo","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=CGBR51DT.zip&Tp=1&Ctry_Code=CG&surv_id=267&dm=1&dmode=nm",1,"publicly available"
"949","Stata dataset (.dta)","4705695","Survey Datasets","388","CG2011DHS","Births Recode","February, 06 2013 16:05:43","2011-12","DHS","2011","CG","CGBR60DT.ZIP","Congo","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=CGBR60DT.zip&Tp=1&Ctry_Code=CG&surv_id=388&dm=1&dmode=nm",1,"publicly available"
"1023","Stata dataset (.dta)","3626446","Survey Datasets","239","CD2007DHS","Births Recode","July, 09 2009 16:15:35","2007","DHS","2007","CD","CDBR50DT.ZIP","Congo Democratic Republic","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=CDBR50DT.zip&Tp=1&Ctry_Code=CD&surv_id=239&dm=1&dmode=nm",1,"publicly available"
"1027","Stata dataset (.dta)","5667581","Survey Datasets","421","CD2013DHS","Births Recode","January, 07 2015 07:08:19","2013-14","DHS","2013","CD","CDBR61DT.ZIP","Congo Democratic Republic","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=CDBR61DT.zip&Tp=1&Ctry_Code=CD&surv_id=421&dm=1&dmode=nm",1,"publicly available"
"1083","Flat ASCII data (.dat)","36712","GPS Datasets","239","CD2007DHS","Geographic Data","March, 03 2012 11:29:57","2007","DHS","2007","CD","CDGE52FL.zip","Congo Democratic Republic","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=CDGE52FL.zip&Tp=2&Ctry_Code=CD&surv_id=239&dm=1&dmode=nm",1,"publicly available"
"1084","Flat ASCII data (.dat)","63022","GPS Datasets","421","CD2013DHS","Geographic Data","October, 03 2014 08:15:19","2013-14","DHS","2013","CD","CDGE61FL.zip","Congo Democratic Republic","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=CDGE61FL.zip&Tp=2&Ctry_Code=CD&surv_id=421&dm=1&dmode=nm",1,"publicly available"
"1085","Stata dataset (.dta)","2646156","Survey Datasets","62","CI1994DHS","Births Recode","May, 16 2007 10:15:44","1994","DHS","1994","CI","CIBR35dt.zip","Cote d'Ivoire","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=CIBR35DT.zip&Tp=1&Ctry_Code=CI&surv_id=62&dm=1&dmode=nm",1,"publicly available"
"1089","Stata dataset (.dta)","1418368","Survey Datasets","106","CI1998DHS","Births Recode","May, 16 2007 10:01:46","1998-99","DHS","1998","CI","CIBR3Adt.zip","Cote d'Ivoire","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=CIBR3ADT.zip&Tp=1&Ctry_Code=CI&surv_id=106&dm=1&dmode=nm",1,"publicly available"
"1097","Stata dataset (.dta)","3769162","Survey Datasets","311","CI2012DHS","Births Recode","April, 17 2017 11:42:03","2011-12","DHS","2012","CI","CIBR62DT.ZIP","Cote d'Ivoire","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=CIBR62DT.zip&Tp=1&Ctry_Code=CI&surv_id=311&dm=1&dmode=nm",1,"publicly available"
"1221","Flat ASCII data (.dat)","26789","GPS Datasets","62","CI1994DHS","Geographic Data","March, 05 2012 18:26:54","1994","DHS","1994","CI","CIGE33FL.zip","Cote d'Ivoire","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=CIGE33FL.zip&Tp=2&Ctry_Code=CI&surv_id=62&dm=1&dmode=nm",1,"publicly available"
"1222","Flat ASCII data (.dat)","33714","GPS Datasets","106","CI1998DHS","Geographic Data","March, 05 2012 18:26:54","1998-99","DHS","1998","CI","CIGE3BFL.zip","Cote d'Ivoire","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=CIGE3BFL.zip&Tp=2&Ctry_Code=CI&surv_id=106&dm=1&dmode=nm",1,"publicly available"
"1223","Flat ASCII data (.dat)","43075","GPS Datasets","311","CI2012DHS","Geographic Data","September, 12 2013 13:49:15","2011-12","DHS","2012","CI","CIGE61FL.ZIP","Cote d'Ivoire","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=CIGE61FL.zip&Tp=2&Ctry_Code=CI&surv_id=311&dm=1&dmode=nm",1,"publicly available"
"1255","Stata dataset (.dta)","5543397","Survey Datasets","147","ET2000DHS","Births Recode","May, 17 2007 10:49:18","2000","DHS","2000","ET","ETBR41dt.zip","Ethiopia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ETBR41DT.zip&Tp=1&Ctry_Code=ET&surv_id=147&dm=1&dmode=nm",1,"publicly available"
"1259","Stata dataset (.dta)","6076142","Survey Datasets","248","ET2005DHS","Births Recode","August, 12 2009 14:28:08","2005","DHS","2005","ET","ETBR51dt.zip","Ethiopia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ETBR51DT.zip&Tp=1&Ctry_Code=ET&surv_id=248&dm=1&dmode=nm",1,"publicly available"
"1263","Stata dataset (.dta)","5635495","Survey Datasets","359","ET2011DHS","Births Recode","June, 18 2012 10:12:35","2011","DHS","2011","ET","ETBR61DT.ZIP","Ethiopia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ETBR61DT.zip&Tp=1&Ctry_Code=ET&surv_id=359&dm=1&dmode=nm",1,"publicly available"
"1267","Stata dataset (.dta)","6676173","Survey Datasets","478","ET2016DHS","Births Recode","September, 25 2019 09:31:36","2016","DHS","2016","ET","ETBR71DT.ZIP","Ethiopia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ETBR71DT.zip&Tp=1&Ctry_Code=ET&surv_id=478&dm=1&dmode=nm",1,"publicly available"
"1390","Flat ASCII data (.dat)","131354","GPS Datasets","147","ET2000DHS","Geographic Data","March, 05 2012 18:26:54","2000","DHS","2000","ET","ETGE42FL.zip","Ethiopia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ETGE42FL.zip&Tp=2&Ctry_Code=ET&surv_id=147&dm=1&dmode=nm",1,"publicly available"
"1391","Flat ASCII data (.dat)","62558","GPS Datasets","248","ET2005DHS","Geographic Data","April, 24 2017 10:39:28","2005","DHS","2005","ET","ETGE52FL.zip","Ethiopia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ETGE52FL.zip&Tp=2&Ctry_Code=ET&surv_id=248&dm=1&dmode=nm",1,"publicly available"
