"","FileFormat","FileSize","DatasetType","SurveyNum","SurveyId","FileType","FileDateLastModified","SurveyYearLabel","SurveyType","SurveyYear","DHS_CountryCode","FileName","CountryName","URLS","Africa","avail"
"1392","Flat ASCII data (.dat)","65317","GPS Datasets","359","ET2011DHS","Geographic Data","April, 06 2012 15:30:23","2011","DHS","2011","ET","ETGE61FL.ZIP","Ethiopia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ETGE61FL.zip&Tp=2&Ctry_Code=ET&surv_id=359&dm=1&dmode=nm",1,"publicly available"
"1393","Flat ASCII data (.dat)","121085","GPS Datasets","478","ET2016DHS","Geographic Data","September, 05 2017 11:49:15","2016","DHS","2016","ET","ETGE71FL.ZIP","Ethiopia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ETGE71FL.zip&Tp=2&Ctry_Code=ET&surv_id=478&dm=1&dmode=nm",1,"publicly available"
"1394","Stata dataset (.dta)","2664146","Survey Datasets","148","GA2000DHS","Births Recode","July, 26 2010 11:06:59","2000","DHS","2000","GA","GABR41DT.ZIP","Gabon","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=GABR41DT.zip&Tp=1&Ctry_Code=GA&surv_id=148&dm=1&dmode=nm",1,"publicly available"
"1398","Stata dataset (.dta)","3544761","Survey Datasets","402","GA2012DHS","Births Recode","April, 10 2013 14:10:24","2012","DHS","2012","GA","GABR60DT.ZIP","Gabon","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=GABR60DT.zip&Tp=1&Ctry_Code=GA&surv_id=402&dm=1&dmode=nm",1,"publicly available"
"1469","Flat ASCII data (.dat)","43755","GPS Datasets","402","GA2012DHS","Geographic Data","August, 23 2013 12:40:32","2012","DHS","2012","GA","GAGE61FL.ZIP","Gabon","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=GAGE61FL.zip&Tp=2&Ctry_Code=GA&surv_id=402&dm=1&dmode=nm",1,"publicly available"
"1470","Stata dataset (.dta)","3513605","Survey Datasets","425","GM2013DHS","Births Recode","October, 08 2014 12:16:56","2013","DHS","2013","GM","GMBR60DT.ZIP","Gambia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=GMBR60DT.zip&Tp=1&Ctry_Code=GM&surv_id=425&dm=1&dmode=nm",1,"publicly available"
"1500","Stata dataset (.dta)","1196944","Survey Datasets","25","GH1988DHS","Births Recode","June, 04 2007 20:40:32","1988","DHS","1988","GH","GHBR02dt.zip","Ghana","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=GHBR02DT.zip&Tp=1&Ctry_Code=GH&surv_id=25&dm=1&dmode=nm",1,"publicly available"
"1504","Stata dataset (.dta)","1890703","Survey Datasets","58","GH1993DHS","Births Recode","May, 17 2007 12:33:08","1993","DHS","1993","GH","GHBR31dt.zip","Ghana","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=GHBR31DT.zip&Tp=1&Ctry_Code=GH&surv_id=58&dm=1&dmode=nm",1,"publicly available"
"1508","Stata dataset (.dta)","2776310","Survey Datasets","151","GH1998DHS","Births Recode","May, 17 2007 12:48:34","1998","DHS","1998","GH","GHBR41dt.zip","Ghana","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=GHBR41DT.zip&Tp=1&Ctry_Code=GH&surv_id=151&dm=1&dmode=nm",1,"publicly available"
"1512","Stata dataset (.dta)","2317232","Survey Datasets","235","GH2003DHS","Births Recode","November, 18 2010 10:06:51","2003","DHS","2003","GH","GHBR4BDT.ZIP","Ghana","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=GHBR4BDT.zip&Tp=1&Ctry_Code=GH&surv_id=235&dm=1&dmode=nm",1,"publicly available"
"1516","Stata dataset (.dta)","2183041","Survey Datasets","301","GH2008DHS","Births Recode","June, 07 2012 14:38:57","2008","DHS","2008","GH","GHBR5ADT.ZIP","Ghana","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=GHBR5ADT.zip&Tp=1&Ctry_Code=GH&surv_id=301&dm=1&dmode=nm",1,"publicly available"
"1520","Stata dataset (.dta)","3768985","Survey Datasets","437","GH2014DHS","Births Recode","December, 05 2016 12:58:41","2014","DHS","2014","GH","GHBR72DT.ZIP","Ghana","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=GHBR72DT.zip&Tp=1&Ctry_Code=GH&surv_id=437&dm=1&dmode=nm",1,"publicly available"
"1753","Flat ASCII data (.dat)","37738","GPS Datasets","58","GH1993DHS","Geographic Data","March, 05 2012 18:26:54","1993","DHS","1993","GH","GHGE33FL.zip","Ghana","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=GHGE33FL.zip&Tp=2&Ctry_Code=GH&surv_id=58&dm=1&dmode=nm",1,"publicly available"
"1754","Flat ASCII data (.dat)","91474","GPS Datasets","151","GH1998DHS","Geographic Data","March, 05 2012 18:26:54","1998","DHS","1998","GH","GHGE42FL.zip","Ghana","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=GHGE42FL.zip&Tp=2&Ctry_Code=GH&surv_id=151&dm=1&dmode=nm",1,"publicly available"
"1755","Flat ASCII data (.dat)","95022","GPS Datasets","235","GH2003DHS","Geographic Data","March, 05 2012 18:26:54","2003","DHS","2003","GH","GHGE4BFL.zip","Ghana","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=GHGE4BFL.zip&Tp=2&Ctry_Code=GH&surv_id=235&dm=1&dmode=nm",1,"publicly available"
"1756","Flat ASCII data (.dat)","32520","GPS Datasets","301","GH2008DHS","Geographic Data","March, 05 2012 18:26:54","2008","DHS","2008","GH","GHGE5AFL.zip","Ghana","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=GHGE5AFL.zip&Tp=2&Ctry_Code=GH&surv_id=301&dm=1&dmode=nm",1,"publicly available"
"1757","Flat ASCII data (.dat)","53418","GPS Datasets","437","GH2014DHS","Geographic Data","December, 29 2015 11:45:05","2014","DHS","2014","GH","GHGE71FL.zip","Ghana","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=GHGE71FL.zip&Tp=2&Ctry_Code=GH&surv_id=437&dm=1&dmode=nm",1,"publicly available"
"1760","Stata dataset (.dta)","2993855","Survey Datasets","154","GN1999DHS","Births Recode","May, 17 2007 13:13:44","1999","DHS","1999","GN","GNBR41dt.zip","Guinea","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=GNBR41DT.zip&Tp=1&Ctry_Code=GN&surv_id=154&dm=1&dmode=nm",1,"publicly available"
"1764","Stata dataset (.dta)","3287181","Survey Datasets","249","GN2005DHS","Births Recode","November, 18 2008 13:08:50","2005","DHS","2005","GN","GNBR52dt.zip","Guinea","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=GNBR52DT.zip&Tp=1&Ctry_Code=GN&surv_id=249&dm=1&dmode=nm",1,"publicly available"
"1768","Stata dataset (.dta)","3325218","Survey Datasets","391","GN2012DHS","Births Recode","April, 25 2017 14:13:23","2012","DHS","2012","GN","GNBR62DT.ZIP","Guinea","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=GNBR62DT.zip&Tp=1&Ctry_Code=GN&surv_id=391&dm=1&dmode=nm",1,"publicly available"
"1870","Flat ASCII data (.dat)","72752","GPS Datasets","154","GN1999DHS","Geographic Data","March, 05 2012 18:26:54","1999","DHS","1999","GN","GNGE42FL.zip","Guinea","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=GNGE42FL.zip&Tp=2&Ctry_Code=GN&surv_id=154&dm=1&dmode=nm",1,"publicly available"
"1871","Flat ASCII data (.dat)","64403","GPS Datasets","249","GN2005DHS","Geographic Data","March, 05 2012 18:26:54","2005","DHS","2005","GN","GNGE52FL.zip","Guinea","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=GNGE52FL.zip&Tp=2&Ctry_Code=GN&surv_id=249&dm=1&dmode=nm",1,"publicly available"
"1872","Flat ASCII data (.dat)","41473","GPS Datasets","391","GN2012DHS","Geographic Data","March, 03 2014 10:44:21","2012","DHS","2012","GN","GNGE61FL.ZIP","Guinea","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=GNGE61FL.zip&Tp=2&Ctry_Code=GN&surv_id=391&dm=1&dmode=nm",1,"publicly available"
"1873","Stata dataset (.dta)","1464971","Survey Datasets","20","KE1989DHS","Births Recode","June, 04 2007 21:10:20","1989","DHS","1989","KE","KEBR03dt.zip","Kenya","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=KEBR03DT.zip&Tp=1&Ctry_Code=KE&surv_id=20&dm=1&dmode=nm",1,"publicly available"
"1877","Stata dataset (.dta)","2924653","Survey Datasets","56","KE1993DHS","Births Recode","May, 18 2007 10:39:06","1993","DHS","1993","KE","KEBR33dt.zip","Kenya","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=KEBR33DT.zip&Tp=1&Ctry_Code=KE&surv_id=56&dm=1&dmode=nm",1,"publicly available"
"1881","Stata dataset (.dta)","3017229","Survey Datasets","115","KE1998DHS","Births Recode","May, 18 2007 09:59:16","1998","DHS","1998","KE","KEBR3Adt.zip","Kenya","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=KEBR3ADT.zip&Tp=1&Ctry_Code=KE&surv_id=115&dm=1&dmode=nm",1,"publicly available"
"1885","Stata dataset (.dta)","2936003","Survey Datasets","216","KE2003DHS","Births Recode","November, 19 2010 11:28:14","2003","DHS","2003","KE","KEBR42DT.ZIP","Kenya","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=KEBR42DT.zip&Tp=1&Ctry_Code=KE&surv_id=216&dm=1&dmode=nm",1,"publicly available"
"1889","Stata dataset (.dta)","3592675","Survey Datasets","300","KE2008DHS","Births Recode","November, 04 2010 13:04:29","2008-09","DHS","2008","KE","KEBR52DT.ZIP","Kenya","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=KEBR52DT.zip&Tp=1&Ctry_Code=KE&surv_id=300&dm=1&dmode=nm",1,"publicly available"
"1893","Stata dataset (.dta)","10688934","Survey Datasets","451","KE2014DHS","Births Recode","September, 27 2019 17:04:40","2014","DHS","2014","KE","KEBR72DT.ZIP","Kenya","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=KEBR72DT.zip&Tp=1&Ctry_Code=KE&surv_id=451&dm=1&dmode=nm",1,"publicly available"
"2088","Flat ASCII data (.dat)","45677","GPS Datasets","216","KE2003DHS","Geographic Data","March, 06 2012 14:44:13","2003","DHS","2003","KE","KEGE43FL.zip","Kenya","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=KEGE43FL.zip&Tp=2&Ctry_Code=KE&surv_id=216&dm=1&dmode=nm",1,"publicly available"
"2089","Flat ASCII data (.dat)","44298","GPS Datasets","300","KE2008DHS","Geographic Data","March, 05 2012 18:26:54","2008-09","DHS","2008","KE","KEGE52FL.zip","Kenya","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=KEGE52FL.zip&Tp=2&Ctry_Code=KE&surv_id=300&dm=1&dmode=nm",1,"publicly available"
"2090","Flat ASCII data (.dat)","136583","GPS Datasets","451","KE2014DHS","Geographic Data","January, 28 2016 09:22:12","2014","DHS","2014","KE","KEGE71FL.zip","Kenya","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=KEGE71FL.zip&Tp=2&Ctry_Code=KE&surv_id=451&dm=1&dmode=nm",1,"publicly available"
"2092","Stata dataset (.dta)","2690743","Survey Datasets","256","LS2004DHS","Births Recode","June, 15 2007 15:08:37","2004","DHS","2004","LS","LSBR41dt.zip","Lesotho","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=LSBR41DT.zip&Tp=1&Ctry_Code=LS&surv_id=256&dm=1&dmode=nm",1,"publicly available"
"2096","Stata dataset (.dta)","2730751","Survey Datasets","317","LS2009DHS","Births Recode","November, 10 2015 10:50:48","2009","DHS","2009","LS","LSBR61DT.ZIP","Lesotho","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=LSBR61DT.zip&Tp=1&Ctry_Code=LS&surv_id=317&dm=1&dmode=nm",1,"publicly available"
"2100","Stata dataset (.dta)","2221297","Survey Datasets","462","LS2014DHS","Births Recode","June, 14 2016 11:35:04","2014","DHS","2014","LS","LSBR71DT.ZIP","Lesotho","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=LSBR71DT.zip&Tp=1&Ctry_Code=LS&surv_id=462&dm=1&dmode=nm",1,"publicly available"
"2187","Flat ASCII data (.dat)","92495","GPS Datasets","256","LS2004DHS","Geographic Data","March, 05 2012 18:26:54","2004","DHS","2004","LS","LSGE42FL.zip","Lesotho","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=LSGE42FL.zip&Tp=2&Ctry_Code=LS&surv_id=256&dm=1&dmode=nm",1,"publicly available"
"2188","Flat ASCII data (.dat)","43561","GPS Datasets","317","LS2009DHS","Geographic Data","April, 21 2017 17:17:17","2009","DHS","2009","LS","LSGE62FL.zip","Lesotho","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=LSGE62FL.zip&Tp=2&Ctry_Code=LS&surv_id=317&dm=1&dmode=nm",1,"publicly available"
"2189","Flat ASCII data (.dat)","45015","GPS Datasets","462","LS2014DHS","Geographic Data","June, 21 2016 10:03:31","2014","DHS","2014","LS","LSGE71FL.zip","Lesotho","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=LSGE71FL.zip&Tp=2&Ctry_Code=LS&surv_id=462&dm=1&dmode=nm",1,"publicly available"
"2190","Stata dataset (.dta)","921633","Survey Datasets","7","LB1986DHS","Births Recode","June, 04 2007 21:18:56","1986","DHS","1986","LB","LBBR01dt.zip","Liberia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=LBBR01DT.zip&Tp=1&Ctry_Code=LB&surv_id=7&dm=1&dmode=nm",1,"publicly available"
"2194","Stata dataset (.dta)","3097126","Survey Datasets","271","LB2007DHS","Births Recode","July, 07 2011 10:46:19","2007","DHS","2007","LB","LBBR51DT.ZIP","Liberia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=LBBR51DT.zip&Tp=1&Ctry_Code=LB&surv_id=271&dm=1&dmode=nm",1,"publicly available"
"2202","Stata dataset (.dta)","3628255","Survey Datasets","435","LB2013DHS","Births Recode","July, 28 2014 12:48:55","2013","DHS","2013","LB","LBBR6ADT.ZIP","Liberia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=LBBR6ADT.zip&Tp=1&Ctry_Code=LB&surv_id=435&dm=1&dmode=nm",1,"publicly available"
"2323","Flat ASCII data (.dat)","19203","GPS Datasets","7","LB1986DHS","Geographic Data","March, 05 2012 18:26:54","1986","DHS","1986","LB","LBGE03FL.zip","Liberia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=LBGE03FL.zip&Tp=2&Ctry_Code=LB&surv_id=7&dm=1&dmode=nm",1,"publicly available"
"2324","Flat ASCII data (.dat)","38081","GPS Datasets","271","LB2007DHS","Geographic Data","April, 27 2017 13:17:44","2007","DHS","2007","LB","LBGE52FL.zip","Liberia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=LBGE52FL.zip&Tp=2&Ctry_Code=LB&surv_id=271&dm=1&dmode=nm",1,"publicly available"
"2327","Flat ASCII data (.dat)","44376","GPS Datasets","435","LB2013DHS","Geographic Data","September, 23 2014 07:17:17","2013","DHS","2013","LB","LBGE6AFL.zip","Liberia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=LBGE6AFL.zip&Tp=2&Ctry_Code=LB&surv_id=435&dm=1&dmode=nm",1,"publicly available"
"2329","Stata dataset (.dta)","1915940","Survey Datasets","49","MD1992DHS","Births Recode","May, 21 2007 09:12:36","1992","DHS","1992","MD","MDBR21dt.zip","Madagascar","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MDBR21DT.zip&Tp=1&Ctry_Code=MD&surv_id=49&dm=1&dmode=nm",1,"publicly available"
"2333","Stata dataset (.dta)","2529918","Survey Datasets","110","MD1997DHS","Births Recode","May, 21 2007 09:47:48","1997","DHS","1997","MD","MDBR31dt.zip","Madagascar","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MDBR31DT.zip&Tp=1&Ctry_Code=MD&surv_id=110&dm=1&dmode=nm",1,"publicly available"
"2337","Stata dataset (.dta)","3130319","Survey Datasets","207","MD2004DHS","Births Recode","August, 21 2017 14:24:54","2003-04","DHS","2004","MD","MDBR42DT.ZIP","Madagascar","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MDBR42DT.zip&Tp=1&Ctry_Code=MD&surv_id=207&dm=1&dmode=nm",1,"publicly available"
"2341","Stata dataset (.dta)","6280427","Survey Datasets","296","MD2008DHS","Births Recode","June, 14 2010 10:27:09","2008-09","DHS","2008","MD","MDBR51DT.ZIP","Madagascar","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MDBR51DT.zip&Tp=1&Ctry_Code=MD&surv_id=296&dm=1&dmode=nm",1,"publicly available"
"2507","Flat ASCII data (.dat)","62774","GPS Datasets","110","MD1997DHS","Geographic Data","March, 05 2012 18:26:54","1997","DHS","1997","MD","MDGE32FL.zip","Madagascar","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MDGE32FL.zip&Tp=2&Ctry_Code=MD&surv_id=110&dm=1&dmode=nm",1,"publicly available"
"2508","Flat ASCII data (.dat)","43294","GPS Datasets","296","MD2008DHS","Geographic Data","March, 05 2012 18:26:54","2008-09","DHS","2008","MD","MDGE53FL.zip","Madagascar","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MDGE53FL.zip&Tp=2&Ctry_Code=MD&surv_id=296&dm=1&dmode=nm",1,"publicly available"
"2512","Stata dataset (.dta)","2286742","Survey Datasets","52","MW1992DHS","Births Recode","May, 21 2007 14:15:42","1992","DHS","1992","MW","MWBR22dt.zip","Malawi","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MWBR22DT.zip&Tp=1&Ctry_Code=MW&surv_id=52&dm=1&dmode=nm",1,"publicly available"
"2516","Stata dataset (.dta)","5548960","Survey Datasets","158","MW2000DHS","Births Recode","May, 21 2007 14:30:44","2000","DHS","2000","MW","MWBR41dt.zip","Malawi","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MWBR41DT.zip&Tp=1&Ctry_Code=MW&surv_id=158&dm=1&dmode=nm",1,"publicly available"
"2520","Stata dataset (.dta)","4935258","Survey Datasets","251","MW2004DHS","Births Recode","September, 07 2017 17:45:42","2004","DHS","2004","MW","MWBR4EDT.ZIP","Malawi","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MWBR4EDT.zip&Tp=1&Ctry_Code=MW&surv_id=251&dm=1&dmode=nm",1,"publicly available"
"2524","Stata dataset (.dta)","8927234","Survey Datasets","333","MW2010DHS","Births Recode","December, 22 2011 08:45:26","2010","DHS","2010","MW","MWBR61DT.ZIP","Malawi","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MWBR61DT.zip&Tp=1&Ctry_Code=MW&surv_id=333&dm=1&dmode=nm",1,"publicly available"
"2528","Stata dataset (.dta)","9130746","Survey Datasets","483","MW2015DHS","Births Recode","September, 29 2019 20:11:14","2015-16","DHS","2015","MW","MWBR7ADT.ZIP","Malawi","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MWBR7ADT.zip&Tp=1&Ctry_Code=MW&surv_id=483&dm=1&dmode=nm",1,"publicly available"
"2757","Flat ASCII data (.dat)","51333","GPS Datasets","158","MW2000DHS","Geographic Data","March, 05 2012 18:26:54","2000","DHS","2000","MW","MWGE43FL.zip","Malawi","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MWGE43FL.zip&Tp=2&Ctry_Code=MW&surv_id=158&dm=1&dmode=nm",1,"publicly available"
"2758","Flat ASCII data (.dat)","123630","GPS Datasets","251","MW2004DHS","Geographic Data","March, 05 2012 18:26:54","2004","DHS","2004","MW","MWGE4BFL.zip","Malawi","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MWGE4BFL.zip&Tp=2&Ctry_Code=MW&surv_id=251&dm=1&dmode=nm",1,"publicly available"
"2759","Flat ASCII data (.dat)","83290","GPS Datasets","333","MW2010DHS","Geographic Data","April, 21 2017 17:15:13","2010","DHS","2010","MW","MWGE62FL.zip","Malawi","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MWGE62FL.zip&Tp=2&Ctry_Code=MW&surv_id=333&dm=1&dmode=nm",1,"publicly available"
"2762","Flat ASCII data (.dat)","86870","GPS Datasets","483","MW2015DHS","Geographic Data","March, 20 2017 12:29:00","2015-16","DHS","2015","MW","MWGE7AFL.zip","Malawi","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MWGE7AFL.zip&Tp=2&Ctry_Code=MW&surv_id=483&dm=1&dmode=nm",1,"publicly available"
