"","FileFormat","FileSize","DatasetType","SurveyNum","SurveyId","FileType","FileDateLastModified","SurveyYearLabel","SurveyType","SurveyYear","DHS_CountryCode","FileName","CountryName","URLS","Africa","avail"
"2764","Stata dataset (.dta)","928764","Survey Datasets","12","ML1987DHS","Births Recode","June, 06 2007 10:55:10","1987","DHS","1987","ML","MLBR01dt.zip","Mali","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MLBR01DT.zip&Tp=1&Ctry_Code=ML&surv_id=12&dm=1&dmode=nm",1,"publicly available"
"2768","Stata dataset (.dta)","3465361","Survey Datasets","77","ML1996DHS","Births Recode","May, 21 2007 13:28:06","1995-96","DHS","1996","ML","MLBR32dt.zip","Mali","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MLBR32DT.zip&Tp=1&Ctry_Code=ML&surv_id=77&dm=1&dmode=nm",1,"publicly available"
"2772","Stata dataset (.dta)","5604027","Survey Datasets","159","ML2001DHS","Births Recode","June, 08 2007 09:46:20","2001","DHS","2001","ML","MLBR41dt.zip","Mali","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MLBR41DT.zip&Tp=1&Ctry_Code=ML&surv_id=159&dm=1&dmode=nm",1,"publicly available"
"2776","Stata dataset (.dta)","6760928","Survey Datasets","276","ML2006DHS","Births Recode","January, 14 2015 19:37:16","2006","DHS","2006","ML","MLBR53DT.ZIP","Mali","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MLBR53DT.zip&Tp=1&Ctry_Code=ML&surv_id=276&dm=1&dmode=nm",1,"publicly available"
"2780","Stata dataset (.dta)","4421278","Survey Datasets","405","ML2012DHS","Births Recode","January, 29 2019 11:53:29","2012-13","DHS","2012","ML","MLBR6ADT.ZIP","Mali","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MLBR6ADT.zip&Tp=1&Ctry_Code=ML&surv_id=405&dm=1&dmode=nm",1,"publicly available"
"2784","Stata dataset (.dta)","5136245","Survey Datasets","517","ML2018DHS","Births Recode","September, 03 2019 16:54:39","2018","DHS","2018","ML","MLBR7HDT.ZIP","Mali","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MLBR7HDT.zip&Tp=1&Ctry_Code=ML&surv_id=517&dm=1&dmode=nm",1,"publicly available"
"2998","Flat ASCII data (.dat)","35323","GPS Datasets","77","ML1996DHS","Geographic Data","March, 05 2012 18:26:54","1995-96","DHS","1996","ML","MLGE33FL.zip","Mali","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MLGE33FL.zip&Tp=2&Ctry_Code=ML&surv_id=77&dm=1&dmode=nm",1,"publicly available"
"2999","Flat ASCII data (.dat)","97394","GPS Datasets","159","ML2001DHS","Geographic Data","March, 05 2012 18:26:54","2001","DHS","2001","ML","MLGE42FL.zip","Mali","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MLGE42FL.zip&Tp=2&Ctry_Code=ML&surv_id=159&dm=1&dmode=nm",1,"publicly available"
"3000","Flat ASCII data (.dat)","115572","GPS Datasets","276","ML2006DHS","Geographic Data","March, 05 2012 18:26:54","2006","DHS","2006","ML","MLGE52FL.zip","Mali","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MLGE52FL.zip&Tp=2&Ctry_Code=ML&surv_id=276&dm=1&dmode=nm",1,"publicly available"
"3002","Flat ASCII data (.dat)","59235","GPS Datasets","405","ML2012DHS","Geographic Data","August, 04 2017 09:45:45","2012-13","DHS","2012","ML","MLGE6BFL.zip","Mali","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MLGE6BFL.zip&Tp=2&Ctry_Code=ML&surv_id=405&dm=1&dmode=nm",1,"publicly available"
"3004","Flat ASCII data (.dat)","43007","GPS Datasets","517","ML2018DHS","Geographic Data","September, 19 2019 10:49:16","2018","DHS","2018","ML","MLGE7AFL.ZIP","Mali","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MLGE7AFL.zip&Tp=2&Ctry_Code=ML&surv_id=517&dm=1&dmode=nm",1,"publicly available"
"3005","Stata dataset (.dta)","2039568","Survey Datasets","17","MA1987DHS","Births Recode","June, 06 2007 10:48:20","1987","DHS","1987","MA","MABR01dt.zip","Morocco","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MABR01DT.zip&Tp=1&Ctry_Code=MA&surv_id=17&dm=1&dmode=nm",1,"publicly available"
"3009","Stata dataset (.dta)","2492522","Survey Datasets","47","MA1992DHS","Births Recode","May, 18 2007 14:48:28","1992","DHS","1992","MA","MABR21dt.zip","Morocco","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MABR21DT.zip&Tp=1&Ctry_Code=MA&surv_id=47&dm=1&dmode=nm",1,"publicly available"
"3013","Stata dataset (.dta)","4171035","Survey Datasets","214","MA2003DHS","Births Recode","May, 05 2008 13:16:37","2003-04","DHS","2003","MA","MABR43dt.zip","Morocco","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MABR43DT.zip&Tp=1&Ctry_Code=MA&surv_id=214&dm=1&dmode=nm",1,"publicly available"
"3099","Flat ASCII data (.dat)","122114","GPS Datasets","214","MA2003DHS","Geographic Data","March, 05 2012 18:26:54","2003-04","DHS","2003","MA","MAGE43FL.zip","Morocco","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MAGE43FL.zip&Tp=2&Ctry_Code=MA&surv_id=214&dm=1&dmode=nm",1,"publicly available"
"3100","Stata dataset (.dta)","2773925","Survey Datasets","105","MZ1997DHS","Births Recode","May, 21 2007 15:25:12","1997","DHS","1997","MZ","MZBR31dt.zip","Mozambique","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MZBR31DT.zip&Tp=1&Ctry_Code=MZ&surv_id=105&dm=1&dmode=nm",1,"publicly available"
"3104","Stata dataset (.dta)","5625631","Survey Datasets","174","MZ2003DHS","Births Recode","May, 21 2007 15:40:50","2003","DHS","2003","MZ","MZBR41dt.zip","Mozambique","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MZBR41DT.zip&Tp=1&Ctry_Code=MZ&surv_id=174&dm=1&dmode=nm",1,"publicly available"
"3108","Stata dataset (.dta)","5451980","Survey Datasets","362","MZ2011DHS","Births Recode","February, 07 2014 16:51:05","2011","DHS","2011","MZ","MZBR62DT.ZIP","Mozambique","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MZBR62DT.zip&Tp=1&Ctry_Code=MZ&surv_id=362&dm=1&dmode=nm",1,"publicly available"
"3271","Flat ASCII data (.dat)","60958","GPS Datasets","362","MZ2011DHS","Geographic Data","May, 09 2013 10:38:53","2011","DHS","2011","MZ","MZGE61FL.ZIP","Mozambique","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=MZGE61FL.zip&Tp=2&Ctry_Code=MZ&surv_id=362&dm=1&dmode=nm",1,"publicly available"
"3274","Stata dataset (.dta)","2151367","Survey Datasets","48","NM1992DHS","Births Recode","May, 22 2007 12:09:40","1992","DHS","1992","NM","NMBR21dt.zip","Namibia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=NMBR21DT.zip&Tp=1&Ctry_Code=NM&surv_id=48&dm=1&dmode=nm",1,"publicly available"
"3278","Stata dataset (.dta)","2188888","Survey Datasets","205","NM2000DHS","Births Recode","May, 22 2007 12:39:16","2000","DHS","2000","NM","NMBR41dt.zip","Namibia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=NMBR41DT.zip&Tp=1&Ctry_Code=NM&surv_id=205&dm=1&dmode=nm",1,"publicly available"
"3282","Stata dataset (.dta)","2991648","Survey Datasets","284","NM2006DHS","Births Recode","April, 22 2009 10:51:15","2006-07","DHS","2006","NM","NMBR51DT.ZIP","Namibia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=NMBR51DT.zip&Tp=1&Ctry_Code=NM&surv_id=284&dm=1&dmode=nm",1,"publicly available"
"3286","Stata dataset (.dta)","2839596","Survey Datasets","363","NM2013DHS","Births Recode","June, 22 2015 13:24:34","2013","DHS","2013","NM","NMBR61DT.ZIP","Namibia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=NMBR61DT.zip&Tp=1&Ctry_Code=NM&surv_id=363&dm=1&dmode=nm",1,"publicly available"
"3405","Flat ASCII data (.dat)","58914","GPS Datasets","205","NM2000DHS","Geographic Data","March, 05 2012 18:26:54","2000","DHS","2000","NM","NMGE42FL.zip","Namibia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=NMGE42FL.zip&Tp=2&Ctry_Code=NM&surv_id=205&dm=1&dmode=nm",1,"publicly available"
"3406","Flat ASCII data (.dat)","51565","GPS Datasets","284","NM2006DHS","Geographic Data","March, 23 2017 16:53:42","2006-07","DHS","2006","NM","NMGE53FL.zip","Namibia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=NMGE53FL.zip&Tp=2&Ctry_Code=NM&surv_id=284&dm=1&dmode=nm",1,"publicly available"
"3407","Flat ASCII data (.dat)","63822","GPS Datasets","363","NM2013DHS","Geographic Data","February, 05 2015 07:46:06","2013","DHS","2013","NM","NMGE61FL.ZIP","Namibia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=NMGE61FL.zip&Tp=2&Ctry_Code=NM&surv_id=363&dm=1&dmode=nm",1,"publicly available"
"3408","Stata dataset (.dta)","2591149","Survey Datasets","53","NI1992DHS","Births Recode","May, 22 2007 11:44:08","1992","DHS","1992","NI","NIBR22dt.zip","Niger","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=NIBR22DT.zip&Tp=1&Ctry_Code=NI&surv_id=53&dm=1&dmode=nm",1,"publicly available"
"3412","Stata dataset (.dta)","2864772","Survey Datasets","99","NI1998DHS","Births Recode","May, 22 2007 11:53:38","1998","DHS","1998","NI","NIBR31dt.zip","Niger","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=NIBR31DT.zip&Tp=1&Ctry_Code=NI&surv_id=99&dm=1&dmode=nm",1,"publicly available"
"3416","Stata dataset (.dta)","4441558","Survey Datasets","277","NI2006DHS","Births Recode","July, 22 2009 13:18:23","2006","DHS","2006","NI","NIBR51dt.zip","Niger","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=NIBR51DT.zip&Tp=1&Ctry_Code=NI&surv_id=277&dm=1&dmode=nm",1,"publicly available"
"3420","Stata dataset (.dta)","5794060","Survey Datasets","407","NI2012DHS","Births Recode","January, 17 2014 10:46:08","2012","DHS","2012","NI","NIBR61DT.ZIP","Niger","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=NIBR61DT.zip&Tp=1&Ctry_Code=NI&surv_id=407&dm=1&dmode=nm",1,"publicly available"
"3558","Flat ASCII data (.dat)","22233","GPS Datasets","53","NI1992DHS","Geographic Data","March, 05 2012 18:26:54","1992","DHS","1992","NI","NIGE23FL.zip","Niger","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=NIGE23FL.zip&Tp=2&Ctry_Code=NI&surv_id=53&dm=1&dmode=nm",1,"publicly available"
"3559","Flat ASCII data (.dat)","29717","GPS Datasets","99","NI1998DHS","Geographic Data","March, 05 2012 18:26:54","1998","DHS","1998","NI","NIGE32FL.zip","Niger","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=NIGE32FL.zip&Tp=2&Ctry_Code=NI&surv_id=99&dm=1&dmode=nm",1,"publicly available"
"3560","Stata dataset (.dta)","2563446","Survey Datasets","32","NG1990DHS","Births Recode","May, 22 2007 11:25:04","1990","DHS","1990","NG","NGBR21dt.zip","Nigeria","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=NGBR21DT.zip&Tp=1&Ctry_Code=NG&surv_id=32&dm=1&dmode=nm",1,"publicly available"
"3564","Stata dataset (.dta)","3405108","Survey Datasets","223","NG2003DHS","Births Recode","May, 22 2007 11:07:38","2003","DHS","2003","NG","NGBR4Bdt.zip","Nigeria","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=NGBR4BDT.zip&Tp=1&Ctry_Code=NG&surv_id=223&dm=1&dmode=nm",1,"publicly available"
"3568","Stata dataset (.dta)","9683838","Survey Datasets","302","NG2008DHS","Births Recode","January, 07 2015 09:43:29","2008","DHS","2008","NG","NGBR53DT.ZIP","Nigeria","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=NGBR53DT.zip&Tp=1&Ctry_Code=NG&surv_id=302&dm=1&dmode=nm",1,"publicly available"
"3576","Stata dataset (.dta)","14043417","Survey Datasets","438","NG2013DHS","Births Recode","June, 02 2014 12:24:50","2013","DHS","2013","NG","NGBR6ADT.ZIP","Nigeria","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=NGBR6ADT.zip&Tp=1&Ctry_Code=NG&surv_id=438&dm=1&dmode=nm",1,"publicly available"
"3729","Flat ASCII data (.dat)","29613","GPS Datasets","32","NG1990DHS","Geographic Data","April, 21 2017 17:12:43","1990","DHS","1990","NG","NGGE23FL.zip","Nigeria","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=NGGE23FL.zip&Tp=2&Ctry_Code=NG&surv_id=32&dm=1&dmode=nm",1,"publicly available"
"3730","Flat ASCII data (.dat)","287807","GPS Datasets","223","NG2003DHS","Geographic Data","March, 05 2012 18:26:54","2003","DHS","2003","NG","NGGE4BFL.zip","Nigeria","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=NGGE4BFL.zip&Tp=2&Ctry_Code=NG&surv_id=223&dm=1&dmode=nm",1,"publicly available"
"3731","Flat ASCII data (.dat)","84925","GPS Datasets","302","NG2008DHS","Geographic Data","April, 21 2017 17:12:14","2008","DHS","2008","NG","NGGE52FL.zip","Nigeria","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=NGGE52FL.zip&Tp=2&Ctry_Code=NG&surv_id=302&dm=1&dmode=nm",1,"publicly available"
"3733","Flat ASCII data (.dat)","86827","GPS Datasets","438","NG2013DHS","Geographic Data","June, 17 2014 08:17:08","2013","DHS","2013","NG","NGGE6AFL.ZIP","Nigeria","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=NGGE6AFL.zip&Tp=2&Ctry_Code=NG&surv_id=438&dm=1&dmode=nm",1,"publicly available"
"3758","Stata dataset (.dta)","1994697","Survey Datasets","43","RW1992DHS","Births Recode","May, 23 2007 09:51:04","1992","DHS","1992","RW","RWBR21dt.zip","Rwanda","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=RWBR21DT.zip&Tp=1&Ctry_Code=RW&surv_id=43&dm=1&dmode=nm",1,"publicly available"
"3762","Stata dataset (.dta)","3318456","Survey Datasets","165","RW2000DHS","Births Recode","March, 23 2017 13:33:01","2000","DHS","2000","RW","RWBR41DT.ZIP","Rwanda","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=RWBR41DT.zip&Tp=1&Ctry_Code=RW&surv_id=165&dm=1&dmode=nm",1,"publicly available"
"3766","Stata dataset (.dta)","4179578","Survey Datasets","252","RW2005DHS","Births Recode","January, 10 2011 14:01:21","2005","DHS","2005","RW","RWBR53DT.ZIP","Rwanda","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=RWBR53DT.zip&Tp=1&Ctry_Code=RW&surv_id=252&dm=1&dmode=nm",1,"publicly available"
"3770","Stata dataset (.dta)","1574848","Survey Datasets","323","RW2008DHS","Births Recode","July, 26 2010 14:39:50","2007-08","DHS","2008","RW","RWBR5ADT.ZIP","Rwanda","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=RWBR5ADT.zip&Tp=1&Ctry_Code=RW&surv_id=323&dm=1&dmode=nm",1,"publicly available"
"3774","Stata dataset (.dta)","4366702","Survey Datasets","364","RW2010DHS","Births Recode","March, 13 2012 15:19:13","2010","DHS","2010","RW","RWBR61DT.ZIP","Rwanda","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=RWBR61DT.zip&Tp=1&Ctry_Code=RW&surv_id=364&dm=1&dmode=nm",1,"publicly available"
"3778","Stata dataset (.dta)","4104657","Survey Datasets","468","RW2015DHS","Births Recode","May, 10 2016 17:35:00","2014-15","DHS","2015","RW","RWBR70DT.ZIP","Rwanda","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=RWBR70DT.zip&Tp=1&Ctry_Code=RW&surv_id=468&dm=1&dmode=nm",1,"publicly available"
"4002","Flat ASCII data (.dat)","54009","GPS Datasets","252","RW2005DHS","Geographic Data","April, 21 2017 17:07:07","2005","DHS","2005","RW","RWGE54FL.zip","Rwanda","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=RWGE54FL.zip&Tp=2&Ctry_Code=RW&surv_id=252&dm=1&dmode=nm",1,"publicly available"
"4003","Flat ASCII data (.dat)","20926","GPS Datasets","323","RW2008DHS","Geographic Data","March, 05 2012 18:26:54","2007-08","DHS","2008","RW","RWGE5BFL.zip","Rwanda","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=RWGE5BFL.zip&Tp=2&Ctry_Code=RW&surv_id=323&dm=1&dmode=nm",1,"publicly available"
"4004","Flat ASCII data (.dat)","56943","GPS Datasets","364","RW2010DHS","Geographic Data","March, 19 2012 13:16:17","2010","DHS","2010","RW","RWGE61FL.ZIP","Rwanda","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=RWGE61FL.zip&Tp=2&Ctry_Code=RW&surv_id=364&dm=1&dmode=nm",1,"publicly available"
"4005","Flat ASCII data (.dat)","60176","GPS Datasets","468","RW2015DHS","Geographic Data","April, 27 2017 13:23:30","2014-15","DHS","2015","RW","RWGE72FL.zip","Rwanda","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=RWGE72FL.zip&Tp=2&Ctry_Code=RW&surv_id=468&dm=1&dmode=nm",1,"publicly available"
"4006","Stata dataset (.dta)","1443896","Survey Datasets","318","ST2008DHS","Births Recode","December, 01 2010 10:04:29","2008-09","DHS","2008","ST","STBR50DT.ZIP","Sao Tome and Principe","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=STBR50DT.zip&Tp=1&Ctry_Code=ST&surv_id=318&dm=1&dmode=nm",1,"publicly available"
"4036","Stata dataset (.dta)","959600","Survey Datasets","3","SN1986DHS","Births Recode","June, 06 2007 12:02:00","1986","DHS","1986","SN","SNBR02dt.zip","Senegal","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SNBR02DT.zip&Tp=1&Ctry_Code=SN&surv_id=3&dm=1&dmode=nm",1,"publicly available"
"4040","Stata dataset (.dta)","2528845","Survey Datasets","46","SN1993DHS","Births Recode","May, 23 2007 10:43:02","1992-93","DHS","1993","SN","SNBR21dt.zip","Senegal","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SNBR21DT.zip&Tp=1&Ctry_Code=SN&surv_id=46&dm=1&dmode=nm",1,"publicly available"
"4044","Stata dataset (.dta)","2021205","Survey Datasets","81","SN1997DHS","Births Recode","May, 23 2007 10:50:50","1997","DHS","1997","SN","SNBR32dt.zip","Senegal","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SNBR32DT.zip&Tp=1&Ctry_Code=SN&surv_id=81&dm=1&dmode=nm",1,"publicly available"
"4048","Stata dataset (.dta)","5153722","Survey Datasets","233","SN2005DHS","Births Recode","August, 31 2007 08:10:59","2005","DHS","2005","SN","SNBR4Hdt.zip","Senegal","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SNBR4HDT.zip&Tp=1&Ctry_Code=SN&surv_id=233&dm=1&dmode=nm",1,"publicly available"
"4056","Stata dataset (.dta)","5005930","Survey Datasets","365","SN2010DHS","Births Recode","October, 29 2014 14:14:05","2010-11","DHS","2010","SN","SNBR61DT.ZIP","Senegal","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SNBR61DT.zip&Tp=1&Ctry_Code=SN&surv_id=365&dm=1&dmode=nm",1,"publicly available"
"4060","Stata dataset (.dta)","2755338","Survey Datasets","423","SN2012DHS","Births Recode","September, 10 2015 11:19:41","2012-13","DHS","2012","SN","SNBR6DDT.ZIP","Senegal","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SNBR6DDT.zip&Tp=1&Ctry_Code=SN&surv_id=423&dm=1&dmode=nm",1,"publicly available"
"4064","Stata dataset (.dta)","8328756","Survey Datasets","457","SN2014DHS","Births Recode","April, 10 2015 16:02:34","2014","DHS","2014","SN","SNBR70DT.zip","Senegal","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SNBR70DT.zip&Tp=1&Ctry_Code=SN&surv_id=457&dm=1&dmode=nm",1,"publicly available"
"4068","Stata dataset (.dta)","3036853","Survey Datasets","489","SN2015DHS","Births Recode","November, 10 2016 12:29:36","2015","DHS","2015","SN","SNBR7HDT.ZIP","Senegal","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SNBR7HDT.zip&Tp=1&Ctry_Code=SN&surv_id=489&dm=1&dmode=nm",1,"publicly available"
"4072","Stata dataset (.dta)","8594805","Survey Datasets","524","SN2016DHS","Births Recode","June, 22 2018 11:58:30","2016","DHS","2016","SN","SNBR7IDT.ZIP","Senegal","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SNBR7IDT.zip&Tp=1&Ctry_Code=SN&surv_id=524&dm=1&dmode=nm",1,"publicly available"
