"","FileFormat","FileSize","DatasetType","SurveyNum","SurveyId","FileType","FileDateLastModified","SurveyYearLabel","SurveyType","SurveyYear","DHS_CountryCode","FileName","CountryName","URLS","Africa","avail"
"4076","Stata dataset (.dta)","6428928","Survey Datasets","534","SN2017DHS","Births Recode","September, 26 2018 17:12:01","2017","DHS","2017","SN","SNBR7ZDT.ZIP","Senegal","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SNBR7ZDT.zip&Tp=1&Ctry_Code=SN&surv_id=534&dm=1&dmode=nm",1,"publicly available"
"4393","Flat ASCII data (.dat)","22704","GPS Datasets","46","SN1993DHS","Geographic Data","March, 05 2012 18:26:54","1992-93","DHS","1993","SN","SNGE23FL.zip","Senegal","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SNGE23FL.zip&Tp=2&Ctry_Code=SN&surv_id=46&dm=1&dmode=nm",1,"publicly available"
"4394","Flat ASCII data (.dat)","76514","GPS Datasets","81","SN1997DHS","Geographic Data","March, 05 2012 18:26:54","1997","DHS","1997","SN","SNGE32FL.zip","Senegal","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SNGE32FL.zip&Tp=2&Ctry_Code=SN&surv_id=81&dm=1&dmode=nm",1,"publicly available"
"4395","Flat ASCII data (.dat)","83106","GPS Datasets","233","SN2005DHS","Geographic Data","March, 05 2012 18:26:54","2005","DHS","2005","SN","SNGE4BFL.zip","Senegal","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SNGE4BFL.zip&Tp=2&Ctry_Code=SN&surv_id=233&dm=1&dmode=nm",1,"publicly available"
"4397","Flat ASCII data (.dat)","47230","GPS Datasets","365","SN2010DHS","Geographic Data","May, 18 2012 09:17:23","2010-11","DHS","2010","SN","SNGE61FL.ZIP","Senegal","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SNGE61FL.zip&Tp=2&Ctry_Code=SN&surv_id=365&dm=1&dmode=nm",1,"publicly available"
"4398","Flat ASCII data (.dat)","31001","GPS Datasets","423","SN2012DHS","Geographic Data","April, 21 2017 17:01:13","2012-13","DHS","2012","SN","SNGE6AFL.zip","Senegal","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SNGE6AFL.zip&Tp=2&Ctry_Code=SN&surv_id=423&dm=1&dmode=nm",1,"publicly available"
"4399","Flat ASCII data (.dat)","63903","GPS Datasets","457","SN2014DHS","Geographic Data","October, 10 2017 08:37:41","2014","DHS","2014","SN","SNGE71FL.ZIP","Senegal","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SNGE71FL.zip&Tp=2&Ctry_Code=SN&surv_id=457&dm=1&dmode=nm",1,"publicly available"
"4400","Flat ASCII data (.dat)","33445","GPS Datasets","489","SN2015DHS","Geographic Data","September, 28 2017 16:37:23","2015","DHS","2015","SN","SNGE7AFL.ZIP","Senegal","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SNGE7AFL.zip&Tp=2&Ctry_Code=SN&surv_id=489&dm=1&dmode=nm",1,"publicly available"
"4401","Flat ASCII data (.dat)","33254","GPS Datasets","524","SN2016DHS","Geographic Data","October, 03 2017 11:34:43","2016","DHS","2016","SN","SNGE7IFL.ZIP","Senegal","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SNGE7IFL.zip&Tp=2&Ctry_Code=SN&surv_id=524&dm=1&dmode=nm",1,"publicly available"
"4402","Stata dataset (.dta)","3030443","Survey Datasets","324","SL2008DHS","Births Recode","July, 16 2010 12:18:35","2008","DHS","2008","SL","SLBR51DT.ZIP","Sierra Leone","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SLBR51DT.zip&Tp=1&Ctry_Code=SL&surv_id=324&dm=1&dmode=nm",1,"publicly available"
"4406","Stata dataset (.dta)","5460856","Survey Datasets","450","SL2013DHS","Births Recode","September, 17 2014 18:46:18","2013","DHS","2013","SL","SLBR61DT.ZIP","Sierra Leone","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SLBR61DT.zip&Tp=1&Ctry_Code=SL&surv_id=450&dm=1&dmode=nm",1,"publicly available"
"4479","Flat ASCII data (.dat)","40332","GPS Datasets","324","SL2008DHS","Geographic Data","April, 21 2017 17:02:07","2008","DHS","2008","SL","SLGE53FL.zip","Sierra Leone","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SLGE53FL.zip&Tp=2&Ctry_Code=SL&surv_id=324&dm=1&dmode=nm",1,"publicly available"
"4480","Flat ASCII data (.dat)","50825","GPS Datasets","450","SL2013DHS","Geographic Data","September, 26 2014 08:28:59","2013","DHS","2013","SL","SLGE61FL.zip","Sierra Leone","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SLGE61FL.zip&Tp=2&Ctry_Code=SL&surv_id=450&dm=1&dmode=nm",1,"publicly available"
"4482","Stata dataset (.dta)","2786321","Survey Datasets","113","ZA1998DHS","Births Recode","May, 25 2007 13:46:20","1998","DHS","1998","ZA","ZABR31dt.zip","South Africa","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ZABR31DT.zip&Tp=1&Ctry_Code=ZA&surv_id=113&dm=1&dmode=nm",1,"publicly available"
"4486","Stata dataset (.dta)","2893535","Survey Datasets","390","ZA2016DHS","Births Recode","January, 29 2019 21:21:39","2016","DHS","2016","ZA","ZABR71DT.ZIP","South Africa","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ZABR71DT.zip&Tp=1&Ctry_Code=ZA&surv_id=390&dm=1&dmode=nm",1,"publicly available"
"4542","Flat ASCII data (.dat)","79899","GPS Datasets","390","ZA2016DHS","Geographic Data","July, 27 2018 10:52:07","2016","DHS","2016","ZA","ZAGE71FL.ZIP","South Africa","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ZAGE71FL.zip&Tp=2&Ctry_Code=ZA&surv_id=390&dm=1&dmode=nm",1,"publicly available"
"4543","Stata dataset (.dta)","1448962","Survey Datasets","29","SD1990DHS","Births Recode","June, 06 2007 11:53:44","1989-90","DHS","1990","SD","SDBR02dt.zip","Sudan","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=SDBR02DT.zip&Tp=1&Ctry_Code=SD&surv_id=29&dm=1&dmode=nm",1,"publicly available"
"4561","Stata dataset (.dta)","3280180","Survey Datasets","41","TZ1992DHS","Births Recode","May, 23 2007 13:07:04","1991-92","DHS","1992","TZ","TZBR21dt.zip","Tanzania","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=TZBR21DT.zip&Tp=1&Ctry_Code=TZ&surv_id=41&dm=1&dmode=nm",1,"publicly available"
"4565","Stata dataset (.dta)","3305830","Survey Datasets","82","TZ1996DHS","Births Recode","May, 23 2007 12:00:06","1996","DHS","1996","TZ","TZBR3Adt.zip","Tanzania","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=TZBR3ADT.zip&Tp=1&Ctry_Code=TZ&surv_id=82&dm=1&dmode=nm",1,"publicly available"
"4569","Stata dataset (.dta)","1588334","Survey Datasets","167","TZ1999DHS","Births Recode","May, 23 2007 13:25:42","1999","DHS","1999","TZ","TZBR41dt.zip","Tanzania","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=TZBR41DT.zip&Tp=1&Ctry_Code=TZ&surv_id=167&dm=1&dmode=nm",1,"publicly available"
"4573","Stata dataset (.dta)","4441760","Survey Datasets","253","TZ2004DHS","Births Recode","July, 14 2009 15:55:44","2004-05","DHS","2004","TZ","TZBR4IDT.ZIP","Tanzania","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=TZBR4IDT.zip&Tp=1&Ctry_Code=TZ&surv_id=253&dm=1&dmode=nm",1,"publicly available"
"4581","Stata dataset (.dta)","4977084","Survey Datasets","345","TZ2010DHS","Births Recode","February, 13 2014 19:51:26","2010","DHS","2010","TZ","TZBR63DT.ZIP","Tanzania","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=TZBR63DT.zip&Tp=1&Ctry_Code=TZ&surv_id=345&dm=1&dmode=nm",1,"publicly available"
"4589","Stata dataset (.dta)","6514245","Survey Datasets","485","TZ2015DHS","Births Recode","September, 28 2019 17:58:14","2015-16","DHS","2015","TZ","TZBR7BDT.ZIP","Tanzania","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=TZBR7BDT.zip&Tp=1&Ctry_Code=TZ&surv_id=485&dm=1&dmode=nm",1,"publicly available"
"4862","Flat ASCII data (.dat)","14249","GPS Datasets","167","TZ1999DHS","Geographic Data","March, 29 2012 15:49:30","1999","DHS","1999","TZ","TZGE43FL.ZIP","Tanzania","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=TZGE43FL.zip&Tp=2&Ctry_Code=TZ&surv_id=167&dm=1&dmode=nm",1,"publicly available"
"4865","Flat ASCII data (.dat)","48544","GPS Datasets","345","TZ2010DHS","Geographic Data","February, 13 2012 10:02:13","2010","DHS","2010","TZ","TZGE61FL.ZIP","Tanzania","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=TZGE61FL.zip&Tp=2&Ctry_Code=TZ&surv_id=345&dm=1&dmode=nm",1,"publicly available"
"4867","Flat ASCII data (.dat)","65477","GPS Datasets","485","TZ2015DHS","Geographic Data","March, 08 2017 11:17:11","2015-16","DHS","2015","TZ","TZGE7AFL.zip","Tanzania","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=TZGE7AFL.zip&Tp=2&Ctry_Code=TZ&surv_id=485&dm=1&dmode=nm",1,"publicly available"
"4869","Stata dataset (.dta)","977789","Survey Datasets","22","TG1988DHS","Births Recode","June, 06 2007 12:21:48","1988","DHS","1988","TG","TGBR01dt.zip","Togo","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=TGBR01DT.zip&Tp=1&Ctry_Code=TG&surv_id=22&dm=1&dmode=nm",1,"publicly available"
"4873","Stata dataset (.dta)","2923629","Survey Datasets","114","TG1998DHS","Births Recode","May, 23 2007 11:14:32","1998","DHS","1998","TG","TGBR31dt.zip","Togo","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=TGBR31DT.zip&Tp=1&Ctry_Code=TG&surv_id=114&dm=1&dmode=nm",1,"publicly available"
"4877","Stata dataset (.dta)","3570000","Survey Datasets","328","TG2013DHS","Births Recode","April, 01 2015 10:51:33","2013-14","DHS","2013","TG","TGBR61DT.ZIP","Togo","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=TGBR61DT.zip&Tp=1&Ctry_Code=TG&surv_id=328&dm=1&dmode=nm",1,"publicly available"
"4984","Flat ASCII data (.dat)","18103","GPS Datasets","22","TG1988DHS","Geographic Data","March, 05 2012 18:26:54","1988","DHS","1988","TG","TGGE03FL.zip","Togo","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=TGGE03FL.zip&Tp=2&Ctry_Code=TG&surv_id=22&dm=1&dmode=nm",1,"publicly available"
"4985","Flat ASCII data (.dat)","66626","GPS Datasets","114","TG1998DHS","Geographic Data","March, 05 2012 18:26:54","1998","DHS","1998","TG","TGGE32FL.zip","Togo","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=TGGE32FL.zip&Tp=2&Ctry_Code=TG&surv_id=114&dm=1&dmode=nm",1,"publicly available"
"4986","Flat ASCII data (.dat)","42344","GPS Datasets","328","TG2013DHS","Geographic Data","April, 15 2015 09:03:39","2013-14","DHS","2013","TG","TGGE62FL.zip","Togo","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=TGGE62FL.zip&Tp=2&Ctry_Code=TG&surv_id=328&dm=1&dmode=nm",1,"publicly available"
"4988","Stata dataset (.dta)","1462815","Survey Datasets","26","TN1988DHS","Births Recode","June, 06 2007 12:44:38","1988","DHS","1988","TN","TNBR02dt.zip","Tunisia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=TNBR02DT.zip&Tp=1&Ctry_Code=TN&surv_id=26&dm=1&dmode=nm",1,"publicly available"
"5016","Stata dataset (.dta)","1356554","Survey Datasets","27","UG1988DHS","Births Recode","June, 06 2007 13:15:00","1988-89","DHS","1988","UG","UGBR01dt.zip","Uganda","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=UGBR01DT.zip&Tp=1&Ctry_Code=UG&surv_id=27&dm=1&dmode=nm",1,"publicly available"
"5020","Stata dataset (.dta)","3112972","Survey Datasets","76","UG1995DHS","Births Recode","May, 23 2007 14:19:52","1995","DHS","1995","UG","UGBR33dt.zip","Uganda","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=UGBR33DT.zip&Tp=1&Ctry_Code=UG&surv_id=76&dm=1&dmode=nm",1,"publicly available"
"5024","Stata dataset (.dta)","3845848","Survey Datasets","169","UG2000DHS","Births Recode","May, 23 2007 14:37:20","2000-01","DHS","2000","UG","UGBR41dt.zip","Uganda","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=UGBR41DT.zip&Tp=1&Ctry_Code=UG&surv_id=169&dm=1&dmode=nm",1,"publicly available"
"5028","Stata dataset (.dta)","4149751","Survey Datasets","266","UG2006DHS","Births Recode","October, 04 2011 15:22:54","2006","DHS","2006","UG","UGBR52DT.ZIP","Uganda","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=UGBR52DT.zip&Tp=1&Ctry_Code=UG&surv_id=266&dm=1&dmode=nm",1,"publicly available"
"5036","Stata dataset (.dta)","3547583","Survey Datasets","399","UG2011DHS","Births Recode","August, 28 2012 18:56:44","2011","DHS","2011","UG","UGBR60DT.ZIP","Uganda","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=UGBR60DT.zip&Tp=1&Ctry_Code=UG&surv_id=399&dm=1&dmode=nm",1,"publicly available"
"5040","Stata dataset (.dta)","7789193","Survey Datasets","504","UG2016DHS","Births Recode","May, 28 2019 10:27:22","2016","DHS","2016","UG","UGBR7BDT.ZIP","Uganda","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=UGBR7BDT.zip&Tp=1&Ctry_Code=UG&surv_id=504&dm=1&dmode=nm",1,"publicly available"
"5289","Flat ASCII data (.dat)","31177","GPS Datasets","169","UG2000DHS","Geographic Data","March, 05 2012 18:26:54","2000-01","DHS","2000","UG","UGGE43FL.zip","Uganda","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=UGGE43FL.zip&Tp=2&Ctry_Code=UG&surv_id=169&dm=1&dmode=nm",1,"publicly available"
"5290","Flat ASCII data (.dat)","36538","GPS Datasets","266","UG2006DHS","Geographic Data","March, 05 2012 18:26:54","2006","DHS","2006","UG","UGGE53FL.zip","Uganda","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=UGGE53FL.zip&Tp=2&Ctry_Code=UG&surv_id=266&dm=1&dmode=nm",1,"publicly available"
"5292","Flat ASCII data (.dat)","44865","GPS Datasets","399","UG2011DHS","Geographic Data","April, 21 2017 16:59:43","2011","DHS","2011","UG","UGGE61FL.zip","Uganda","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=UGGE61FL.zip&Tp=2&Ctry_Code=UG&surv_id=399&dm=1&dmode=nm",1,"publicly available"
"5295","Flat ASCII data (.dat)","90168","GPS Datasets","504","UG2016DHS","Geographic Data","March, 09 2018 18:09:45","2016","DHS","2016","UG","UGGE7AFL.ZIP","Uganda","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=UGGE7AFL.zip&Tp=2&Ctry_Code=UG&surv_id=504&dm=1&dmode=nm",1,"publicly available"
"5296","Stata dataset (.dta)","2602972","Survey Datasets","51","ZM1992DHS","Births Recode","May, 25 2007 13:59:40","1992","DHS","1992","ZM","ZMBR21dt.zip","Zambia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ZMBR21DT.zip&Tp=1&Ctry_Code=ZM&surv_id=51&dm=1&dmode=nm",1,"publicly available"
"5300","Stata dataset (.dta)","3223014","Survey Datasets","90","ZM1996DHS","Births Recode","May, 25 2007 14:38:54","1996","DHS","1996","ZM","ZMBR31dt.zip","Zambia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ZMBR31DT.zip&Tp=1&Ctry_Code=ZM&surv_id=90&dm=1&dmode=nm",1,"publicly available"
"5304","Stata dataset (.dta)","3761662","Survey Datasets","206","ZM2002DHS","Births Recode","May, 25 2007 15:30:46","2001-02","DHS","2002","ZM","ZMBR42dt.zip","Zambia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ZMBR42DT.zip&Tp=1&Ctry_Code=ZM&surv_id=206&dm=1&dmode=nm",1,"publicly available"
"5308","Stata dataset (.dta)","3292642","Survey Datasets","278","ZM2007DHS","Births Recode","March, 18 2010 14:17:53","2007","DHS","2007","ZM","ZMBR51DT.ZIP","Zambia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ZMBR51DT.zip&Tp=1&Ctry_Code=ZM&surv_id=278&dm=1&dmode=nm",1,"publicly available"
"5312","Stata dataset (.dta)","6240496","Survey Datasets","406","ZM2013DHS","Births Recode","April, 17 2015 12:03:53","2013-14","DHS","2013","ZM","ZMBR61DT.ZIP","Zambia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ZMBR61DT.zip&Tp=1&Ctry_Code=ZM&surv_id=406&dm=1&dmode=nm",1,"publicly available"
"5462","Flat ASCII data (.dat)","75554","GPS Datasets","278","ZM2007DHS","Geographic Data","March, 05 2012 18:26:54","2007","DHS","2007","ZM","ZMGE52FL.zip","Zambia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ZMGE52FL.zip&Tp=2&Ctry_Code=ZM&surv_id=278&dm=1&dmode=nm",1,"publicly available"
"5463","Flat ASCII data (.dat)","82794","GPS Datasets","406","ZM2013DHS","Geographic Data","May, 04 2015 11:31:55","2013-14","DHS","2013","ZM","ZMGE61FL.zip","Zambia","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ZMGE61FL.zip&Tp=2&Ctry_Code=ZM&surv_id=406&dm=1&dmode=nm",1,"publicly available"
"5464","Stata dataset (.dta)","1415239","Survey Datasets","21","ZW1988DHS","Births Recode","June, 06 2007 13:21:26","1988","DHS","1988","ZW","ZWBR01dt.zip","Zimbabwe","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ZWBR01DT.zip&Tp=1&Ctry_Code=ZW&surv_id=21&dm=1&dmode=nm",1,"publicly available"
"5468","Stata dataset (.dta)","2137506","Survey Datasets","64","ZW1994DHS","Births Recode","May, 25 2007 15:36:24","1994","DHS","1994","ZW","ZWBR31dt.zip","Zimbabwe","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ZWBR31DT.zip&Tp=1&Ctry_Code=ZW&surv_id=64&dm=1&dmode=nm",1,"publicly available"
"5472","Stata dataset (.dta)","1928053","Survey Datasets","184","ZW1999DHS","Births Recode","January, 11 2010 14:01:04","1999","DHS","1999","ZW","ZWBR42DT.ZIP","Zimbabwe","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ZWBR42DT.zip&Tp=1&Ctry_Code=ZW&surv_id=184&dm=1&dmode=nm",1,"publicly available"
"5476","Stata dataset (.dta)","3418589","Survey Datasets","260","ZW2005DHS","Births Recode","December, 01 2016 15:16:41","2005-06","DHS","2005","ZW","ZWBR52DT.ZIP","Zimbabwe","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ZWBR52DT.zip&Tp=1&Ctry_Code=ZW&surv_id=260&dm=1&dmode=nm",1,"publicly available"
"5480","Stata dataset (.dta)","3194118","Survey Datasets","367","ZW2010DHS","Births Recode","September, 06 2012 12:59:31","2010-11","DHS","2010","ZW","ZWBR62DT.ZIP","Zimbabwe","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ZWBR62DT.zip&Tp=1&Ctry_Code=ZW&surv_id=367&dm=1&dmode=nm",1,"publicly available"
"5484","Stata dataset (.dta)","4054306","Survey Datasets","475","ZW2015DHS","Births Recode","September, 23 2019 20:00:54","2015","DHS","2015","ZW","ZWBR72DT.ZIP","Zimbabwe","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ZWBR72DT.zip&Tp=1&Ctry_Code=ZW&surv_id=475&dm=1&dmode=nm",1,"publicly available"
"5672","Flat ASCII data (.dat)","61854","GPS Datasets","184","ZW1999DHS","Geographic Data","March, 05 2012 18:26:54","1999","DHS","1999","ZW","ZWGE42FL.zip","Zimbabwe","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ZWGE42FL.zip&Tp=2&Ctry_Code=ZW&surv_id=184&dm=1&dmode=nm",1,"publicly available"
"5673","Flat ASCII data (.dat)","48808","GPS Datasets","260","ZW2005DHS","Geographic Data","April, 27 2017 13:27:05","2005-06","DHS","2005","ZW","ZWGE52FL.zip","Zimbabwe","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ZWGE52FL.zip&Tp=2&Ctry_Code=ZW&surv_id=260&dm=1&dmode=nm",1,"publicly available"
"5674","Flat ASCII data (.dat)","47040","GPS Datasets","367","ZW2010DHS","Geographic Data","April, 06 2012 15:30:55","2010-11","DHS","2010","ZW","ZWGE61FL.ZIP","Zimbabwe","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ZWGE61FL.zip&Tp=2&Ctry_Code=ZW&surv_id=367&dm=1&dmode=nm",1,"publicly available"
"5675","Flat ASCII data (.dat)","51336","GPS Datasets","475","ZW2015DHS","Geographic Data","April, 27 2017 13:26:31","2015","DHS","2015","ZW","ZWGE72FL.zip","Zimbabwe","https://dhsprogram.com/customcf/legacy/data/download_dataset.cfm?Filename=ZWGE72FL.zip&Tp=2&Ctry_Code=ZW&surv_id=475&dm=1&dmode=nm",1,"publicly available"
